# Core Dependencies
chromadb>=0.4.22,<0.6.0
sentence-transformers>=2.3.0,<3.0.0
langchain>=0.1.0,<0.3.0
langchain-openai>=0.0.5,<0.2.0
openai>=1.10.0,<2.0.0

# Document Processing
pypdf>=3.17.0,<5.0.0
python-docx>=1.1.0,<2.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<6.0.0
markdown>=3.5.0,<4.0.0

# Data & ML
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0
pydantic>=2.5.0,<3.0.0
torch>=2.0.0,<3.0.0

# Configuration & Environment
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# API & Monitoring
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
prometheus-client>=0.19.0,<1.0.0
python-json-logger>=3.0.0,<5.0.0

# Security
cryptography>=42.0.0,<44.0.0
